sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR6153738	/datasets/project_2/human_ibd/ryan_seqs/SRR6153738_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153738_2.fastq.gz
SRR6153646	/datasets/project_2/human_ibd/ryan_seqs/SRR6153646_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153646_2.fastq.gz
SRR6153647	/datasets/project_2/human_ibd/ryan_seqs/SRR6153647_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153647_2.fastq.gz
SRR6153644	/datasets/project_2/human_ibd/ryan_seqs/SRR6153644_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153644_2.fastq.gz
SRR6153645	/datasets/project_2/human_ibd/ryan_seqs/SRR6153645_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153645_2.fastq.gz
SRR6153642	/datasets/project_2/human_ibd/ryan_seqs/SRR6153642_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153642_2.fastq.gz
SRR6153643	/datasets/project_2/human_ibd/ryan_seqs/SRR6153643_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153643_2.fastq.gz
SRR6153640	/datasets/project_2/human_ibd/ryan_seqs/SRR6153640_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153640_2.fastq.gz
SRR6153641	/datasets/project_2/human_ibd/ryan_seqs/SRR6153641_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153641_2.fastq.gz
SRR6153638	/datasets/project_2/human_ibd/ryan_seqs/SRR6153638_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153638_2.fastq.gz
SRR6153639	/datasets/project_2/human_ibd/ryan_seqs/SRR6153639_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153639_2.fastq.gz
SRR6153550	/datasets/project_2/human_ibd/ryan_seqs/SRR6153550_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153550_2.fastq.gz
SRR6153549	/datasets/project_2/human_ibd/ryan_seqs/SRR6153549_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153549_2.fastq.gz
SRR6153548	/datasets/project_2/human_ibd/ryan_seqs/SRR6153548_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153548_2.fastq.gz
SRR6153547	/datasets/project_2/human_ibd/ryan_seqs/SRR6153547_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153547_2.fastq.gz
SRR6153554	/datasets/project_2/human_ibd/ryan_seqs/SRR6153554_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153554_2.fastq.gz
SRR6153553	/datasets/project_2/human_ibd/ryan_seqs/SRR6153553_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153553_2.fastq.gz
SRR6153552	/datasets/project_2/human_ibd/ryan_seqs/SRR6153552_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153552_2.fastq.gz
SRR6153551	/datasets/project_2/human_ibd/ryan_seqs/SRR6153551_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153551_2.fastq.gz
SRR6153556	/datasets/project_2/human_ibd/ryan_seqs/SRR6153556_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153556_2.fastq.gz
SRR6153555	/datasets/project_2/human_ibd/ryan_seqs/SRR6153555_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153555_2.fastq.gz
SRR6153792	/datasets/project_2/human_ibd/ryan_seqs/SRR6153792_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153792_2.fastq.gz
SRR6153793	/datasets/project_2/human_ibd/ryan_seqs/SRR6153793_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153793_2.fastq.gz
SRR6153794	/datasets/project_2/human_ibd/ryan_seqs/SRR6153794_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153794_2.fastq.gz
SRR6153795	/datasets/project_2/human_ibd/ryan_seqs/SRR6153795_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153795_2.fastq.gz
SRR6153788	/datasets/project_2/human_ibd/ryan_seqs/SRR6153788_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153788_2.fastq.gz
SRR6153789	/datasets/project_2/human_ibd/ryan_seqs/SRR6153789_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153789_2.fastq.gz
SRR6153790	/datasets/project_2/human_ibd/ryan_seqs/SRR6153790_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153790_2.fastq.gz
SRR6153791	/datasets/project_2/human_ibd/ryan_seqs/SRR6153791_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153791_2.fastq.gz
SRR6153796	/datasets/project_2/human_ibd/ryan_seqs/SRR6153796_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153796_2.fastq.gz
SRR6153797	/datasets/project_2/human_ibd/ryan_seqs/SRR6153797_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153797_2.fastq.gz
SRR6153779	/datasets/project_2/human_ibd/ryan_seqs/SRR6153779_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153779_2.fastq.gz
SRR6153778	/datasets/project_2/human_ibd/ryan_seqs/SRR6153778_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153778_2.fastq.gz
SRR6153781	/datasets/project_2/human_ibd/ryan_seqs/SRR6153781_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153781_2.fastq.gz
SRR6153780	/datasets/project_2/human_ibd/ryan_seqs/SRR6153780_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153780_2.fastq.gz
SRR6153783	/datasets/project_2/human_ibd/ryan_seqs/SRR6153783_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153783_2.fastq.gz
SRR6153782	/datasets/project_2/human_ibd/ryan_seqs/SRR6153782_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153782_2.fastq.gz
SRR6153785	/datasets/project_2/human_ibd/ryan_seqs/SRR6153785_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153785_2.fastq.gz
SRR6153784	/datasets/project_2/human_ibd/ryan_seqs/SRR6153784_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153784_2.fastq.gz
SRR6153787	/datasets/project_2/human_ibd/ryan_seqs/SRR6153787_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153787_2.fastq.gz
SRR6153786	/datasets/project_2/human_ibd/ryan_seqs/SRR6153786_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153786_2.fastq.gz
SRR6153690	/datasets/project_2/human_ibd/ryan_seqs/SRR6153690_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153690_2.fastq.gz
SRR6153691	/datasets/project_2/human_ibd/ryan_seqs/SRR6153691_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153691_2.fastq.gz
SRR6153688	/datasets/project_2/human_ibd/ryan_seqs/SRR6153688_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153688_2.fastq.gz
SRR6153689	/datasets/project_2/human_ibd/ryan_seqs/SRR6153689_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153689_2.fastq.gz
SRR6153694	/datasets/project_2/human_ibd/ryan_seqs/SRR6153694_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153694_2.fastq.gz
SRR6153692	/datasets/project_2/human_ibd/ryan_seqs/SRR6153692_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153692_2.fastq.gz
SRR6153693	/datasets/project_2/human_ibd/ryan_seqs/SRR6153693_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153693_2.fastq.gz
SRR6153696	/datasets/project_2/human_ibd/ryan_seqs/SRR6153696_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153696_2.fastq.gz
SRR6153697	/datasets/project_2/human_ibd/ryan_seqs/SRR6153697_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153697_2.fastq.gz
SRR6153599	/datasets/project_2/human_ibd/ryan_seqs/SRR6153599_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153599_2.fastq.gz
SRR6153598	/datasets/project_2/human_ibd/ryan_seqs/SRR6153598_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153598_2.fastq.gz
SRR6153597	/datasets/project_2/human_ibd/ryan_seqs/SRR6153597_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153597_2.fastq.gz
SRR6153596	/datasets/project_2/human_ibd/ryan_seqs/SRR6153596_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153596_2.fastq.gz
SRR6153595	/datasets/project_2/human_ibd/ryan_seqs/SRR6153595_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153595_2.fastq.gz
SRR6153594	/datasets/project_2/human_ibd/ryan_seqs/SRR6153594_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153594_2.fastq.gz
SRR6153593	/datasets/project_2/human_ibd/ryan_seqs/SRR6153593_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153593_2.fastq.gz
SRR6153592	/datasets/project_2/human_ibd/ryan_seqs/SRR6153592_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153592_2.fastq.gz
SRR6153601	/datasets/project_2/human_ibd/ryan_seqs/SRR6153601_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153601_2.fastq.gz
